wall,elapsed_s,cycle,rss_mb,threads,handles,children,cpu_pct
2026-05-31T12:23:27,0.3,0,473.8,42,1955,0,0.0
2026-05-31T12:23:29,2.7,0,473.8,42,1955,0,0.7
2026-05-31T12:23:32,4.9,0,473.8,42,1955,0,0.7
2026-05-31T12:23:34,7.3,0,473.8,42,1955,0,1.3
2026-05-31T12:23:36,9.6,0,473.8,42,1955,0,2.0
2026-05-31T12:23:39,11.9,0,473.8,42,1955,0,3.4
2026-05-31T12:23:41,14.2,0,473.8,42,1955,0,2.7
2026-05-31T12:23:43,16.5,0,473.8,42,1955,0,1.4
2026-05-31T12:23:46,19.1,0,473.9,42,1955,0,5.4
2026-05-31T12:23:48,21.5,0,473.9,42,1955,0,0.6
2026-05-31T12:23:50,23.8,0,473.9,42,1955,0,2.1
2026-05-31T12:23:53,26.0,0,473.9,42,1955,0,2.1
2026-05-31T12:23:55,28.3,0,473.9,42,1955,0,3.4
2026-05-31T12:23:57,30.6,0,473.9,42,1955,0,3.4
2026-05-31T12:24:00,33.0,0,474.1,43,1955,0,2.6
2026-05-31T12:24:02,35.3,0,474.1,43,1955,0,2.0
2026-05-31T12:24:04,37.6,0,474.1,43,1955,0,2.1
2026-05-31T12:24:07,40.4,0,474.3,43,1957,0,28.3
2026-05-31T12:24:09,42.7,0,494.3,57,1996,0,46.1
2026-05-31T12:24:12,45.1,0,496.1,58,2016,1,23.9
2026-05-31T12:24:14,47.5,0,496.8,58,2019,1,5.9
2026-05-31T12:24:16,49.7,0,496.8,58,2019,1,4.8
2026-05-31T12:24:19,52.1,0,496.8,58,2019,1,4.0
2026-05-31T12:24:21,54.4,0,496.8,58,2019,1,5.4
2026-05-31T12:24:23,56.7,0,496.8,58,2019,1,4.8
2026-05-31T12:24:26,59.0,0,496.8,58,2019,1,1.3
2026-05-31T12:24:28,61.4,0,496.8,58,2019,1,4.0
2026-05-31T12:24:30,63.7,0,496.9,58,2019,1,2.0
2026-05-31T12:24:33,66.0,0,496.9,58,2019,1,2.7
2026-05-31T12:24:35,68.4,0,496.9,58,2019,1,6.5
2026-05-31T12:24:38,70.9,0,504.3,58,2021,1,27.5
2026-05-31T12:24:40,73.7,0,504.1,52,2014,1,36.9
2026-05-31T12:24:43,76.2,0,500.6,52,2026,1,7.5
2026-05-31T12:24:45,78.6,0,500.6,52,2026,1,8.2
2026-05-31T12:24:48,80.9,0,500.6,52,2026,1,14.3
2026-05-31T12:24:50,83.3,0,501.6,52,2026,1,13.0
2026-05-31T12:24:52,85.7,0,500.6,51,2024,1,11.3
2026-05-31T12:24:55,88.0,0,500.6,51,2024,1,6.7
2026-05-31T12:24:57,90.4,0,495.6,51,2022,1,11.7
2026-05-31T12:24:59,92.8,0,495.6,51,2022,1,3.4
2026-05-31T12:25:02,95.0,0,495.7,52,2024,1,4.2
2026-05-31T12:25:04,97.2,0,495.7,52,2024,1,4.8
2026-05-31T12:25:06,99.6,0,495.7,52,2022,1,6.7
2026-05-31T12:25:09,101.9,0,495.7,52,2022,1,4.7
2026-05-31T12:25:11,104.2,0,495.7,52,2022,1,4.7
2026-05-31T12:25:13,106.5,0,495.7,52,2022,1,4.8
2026-05-31T12:25:16,108.8,0,495.7,52,2022,1,2.0
2026-05-31T12:25:18,111.2,0,495.8,52,2012,0,4.0
2026-05-31T12:25:20,113.5,0,495.8,52,2012,0,4.0
2026-05-31T12:25:22,115.8,0,495.8,52,2012,0,2.7
2026-05-31T12:25:25,118.1,0,495.8,52,2012,0,2.7
2026-05-31T12:25:27,120.5,0,495.5,44,1988,0,2.0
2026-05-31T12:25:30,122.8,0,501.7,54,2005,0,47.1
2026-05-31T12:25:32,125.1,0,506.8,59,2036,1,49.3
2026-05-31T12:25:34,127.4,0,513.1,59,2038,1,30.5
2026-05-31T12:25:36,129.7,0,509.1,53,2032,1,38.0
2026-05-31T12:25:39,132.0,0,510.7,53,2031,1,24.9
2026-05-31T12:25:41,134.8,0,515.2,58,2044,1,59.8
2026-05-31T12:25:44,137.2,0,530.4,58,2046,1,46.7
2026-05-31T12:25:46,139.7,0,530.4,52,2039,1,43.3
2026-05-31T12:25:49,142.0,0,526.3,51,2036,1,26.8
2026-05-31T12:25:51,144.7,0,526.3,51,2039,1,67.2
2026-05-31T12:25:54,147.0,0,521.3,51,2037,1,16.1
2026-05-31T12:25:56,149.2,0,521.3,51,2037,1,9.0
2026-05-31T12:25:58,151.6,0,521.3,51,2037,1,9.8
2026-05-31T12:26:01,154.3,0,521.3,51,2035,0,15.0
2026-05-31T12:26:03,156.7,0,516.3,51,2046,1,7.2
2026-05-31T12:26:06,159.3,0,516.3,51,2046,1,1.8
2026-05-31T12:26:08,161.6,0,516.3,51,2046,1,5.3
2026-05-31T12:26:11,164.2,0,516.3,51,2046,1,3.1
2026-05-31T12:26:13,166.4,0,516.3,51,2046,1,3.4
2026-05-31T12:26:15,168.8,0,516.3,51,2046,1,0.7
2026-05-31T12:26:18,171.1,0,516.3,51,2046,1,3.4
2026-05-31T12:26:20,173.6,0,520.6,57,2047,1,40.6
2026-05-31T12:26:23,175.9,0,520.8,57,2056,1,35.6
2026-05-31T12:26:25,178.3,0,525.9,57,2058,1,28.7
2026-05-31T12:26:27,180.6,0,521.8,51,2040,1,42.6
2026-05-31T12:26:30,182.9,0,521.8,51,2040,1,10.2
2026-05-31T12:26:32,185.7,0,526.2,57,2052,1,69.4
2026-05-31T12:26:35,188.1,0,532.9,57,2055,1,49.1
2026-05-31T12:26:37,190.5,0,532.7,51,2048,1,43.3
2026-05-31T12:26:40,192.9,0,528.6,51,2047,1,32.5
2026-05-31T12:26:42,195.4,0,528.6,51,2047,1,24.6
2026-05-31T12:26:44,197.7,0,522.9,51,2045,1,10.8
2026-05-31T12:26:47,200.0,0,522.2,51,2045,1,14.1
2026-05-31T12:26:49,202.3,0,522.2,51,2045,1,11.6
2026-05-31T12:26:51,204.7,0,522.2,51,2056,1,11.0
2026-05-31T12:26:54,207.0,0,522.2,51,2056,1,8.7
2026-05-31T12:26:56,209.4,0,517.2,51,2054,1,4.6
2026-05-31T12:26:58,211.7,0,517.2,51,2054,1,4.1
2026-05-31T12:27:01,214.3,0,517.2,51,2054,1,1.2
2026-05-31T12:27:03,216.8,0,517.2,51,2054,1,5.1
2026-05-31T12:27:06,219.1,0,515.6,51,2054,1,2.7
2026-05-31T12:27:08,221.4,0,513.3,51,2054,1,4.8
2026-05-31T12:27:10,223.8,0,512.7,51,2054,1,1.9
2026-05-31T12:27:13,226.1,0,511.4,51,2054,1,1.4
2026-05-31T12:27:15,228.4,0,511.3,51,2054,1,4.0
2026-05-31T12:27:17,230.8,0,511.3,51,2054,1,2.0
2026-05-31T12:27:20,233.1,0,511.4,51,2054,1,9.6
2026-05-31T12:27:22,235.4,0,510.1,51,2054,1,2.0
2026-05-31T12:27:25,237.8,0,508.3,43,2030,1,4.6
2026-05-31T12:27:27,240.1,0,507.9,43,2030,1,1.3
2026-05-31T12:27:29,242.6,0,502.4,43,2030,1,4.5
2026-05-31T12:27:32,245.2,0,499.7,43,2030,1,5.9
2026-05-31T12:27:34,247.8,0,497.2,43,2030,1,3.7
2026-05-31T12:27:37,250.1,0,494.6,43,2030,1,4.0
2026-05-31T12:27:39,252.6,0,490.9,43,2030,1,3.8
2026-05-31T12:27:42,255.1,0,489.9,43,2030,1,2.5
2026-05-31T12:27:44,257.7,0,488.5,43,2030,1,2.4
2026-05-31T12:27:47,260.3,0,488.3,43,2030,1,6.0
2026-05-31T12:27:49,262.6,0,483.9,43,2030,1,4.6
